# Format:
# <GIT project name>,<GIT project id>,<GOCD pipeline prefix>,<bmp-config-repo file prefix>,<Jenkins pipeline prefix>
bmp-account-profile-service,8595,BMP_AccountProfileService,bmp-account-profile-service,BMP_account-profile-service
account-treatment-business-service,15952,BMP_AccountTreatmentService,bmp-account-treatment-business-service,BMP_AccountTreatmentService
billing-order-orchestrator-business-service,15953,BMP_BillingOrderOrchestratorService,bmp-billing-order-orchestrator-business-service,BMP_billing-order-orchestrator-business-service
bmp-camunda-monitoring-app,15954,BMP_CamundaMonitoringAppService,bmp-camunda-monitoring-app,BMP_camunda-monitoring-app
service-datamapping-business-service,15957,BMP_DataMappingService,bmp-datamapping-business-service,BMP_datamapping-business-service
directory-listing-business-service,15955,BMP_DirectoryListingBusinessService,bmp-directory-listing-business-service,BMP_DirectoryListingService
bmp-directtv-om-service,15956,BMP_DirectTvOmService,bmp-directtv-om-service,BMP_DirecttvOMService
bmp-dispatch-bussiness-service,16512,BMP_DispatchBusinessService,bmp-dispatch-business-service,BMP_order-dispatch-business-service
bmp-dtv-correction-service,15958,BMP_DtvCorrectionBusinessService,bmp-dtv-correction-service,BMP_DTVCorrectionService
dtv-optout-business-service,15959,BMP_DtvOptoutBusinessService,bmp-dtvoptout-business-service,BMP_DTVOptoutService
dtv-treatment-business-service,15974,BMP_DtvTreatmentBusinessService,bmp-dtv-treatment-business-service,BMP_DTVTreatmentService
email-provisioning-business-service,15960,BMP_EmailProvisioningService,bmp-email-provisioning-business-service,BMP_email-provisioning-business-service
FFWF-business-service,15961,BMP_FFWFService,bmp-ffwf-business-service,BMP_FFWF-business-service
gman-gbus-business-service,15962,BMP_GmanGbusService,bmp-gman-gbus-business-service,BMP_gman-gbus-business-service
isst-business-service,15963,BMP_IsstBusinessService,bmp-isst-business-service,BMP_isst-business-service
jeopardy-business-service,15124,BMP_JeopardyService,bmp-jeopardy-business-service,BMP_JeopardyService
bmp-kafka-adapter,15972,BMP_KafkaAdapterService,bmp-kafka-adapter,BMP_kafka-adapter
bmp-kafka-adapter-invoker-service,16830,kafka-invoker-dummy-GoCD,bmp-kafka-adapter-invoker-service,BMP_bmom-kafka-adapter-invoker-service
bmom-kafka-subscriber,16913,BMP_BmomKafkaSubscriber,bmom-kafka-subscriber,BMP_bmom-kafka-subscriber
notification-business-service,15964,BMP_NotificationService,bmp-notification-business-service,BMP_NotificationService
bmp-oes-business-service,15965,BMP_OESBusinessService,bmp-oes-business-service,BMP_OESService
order-decomposition-business-service,15966,BMP_OrderDecompositionService,bmp-order-decomposition-business-service,BMP_order-decomposition-business-service
order-management-business-service,15128,BMP_OrderManagementService,bmp-order-management-business-service,BMP_order-management-business-service
# temporarily removed since we can't build GUI through Jenkins
bmp-ordermanagement-gui,15975,BMP_OrdermanagementUI,skip,BMP_ordermanagement-gui
# bad Jenkins pipeline in test1
order-management-process,15967,BMP_OrderManagementProcessService,bmp-order-management-process,BMP_OrderManagementProcess
order-status-update-business-service,15968,BMP_OrderStatusUpdateBusinessService,bmp-order-status-update-business-service,BMP_OrderStatusUpdateService
provisioning-order-business-service,15130,BMP_ProvisioningOrderService,bmp-provisioning-order-business-service,BMP_provisioning-order-business-service
rules-mapping-service,15969,BMP_RulesMappingService,bmp-rules-mapping-service,BMP_RulesMappingService
service-delivery-orchestrator-business-service,15970,BMP_ServiceDeliveryService,bmp-service-delivery-orchestrator-business-service,BMP_ServiceDeliveryOrchestratorService
service-registry-business-service,15971,BMP_ServiceRegistryService,bmp-service-registry-business-service,BMP_ServiceRegistryService
tom-orchestrator-business-service,15121,BMP_TomOrchestratorServiceService,bmp-tom-orchestrator-business-service,BMP_TomOrchestratorService
translation-lookup-service,6340,BMP_TranslationLookupService,bmp-translation-lookup-service,BMP_TranslationLookupService
update-email-account-business-service,2975,BMP_UpdateEmailAccountService,bmp-update-email-account-business-service,BMP_UpdateEmailAccountService
cybersecurity-business-service,10832,BMP_cybersecuritybusinessservice,cybersecurity-business-service,BMP_CyberSecurityService
quickconnect-bs-service,15973,BMP_QuickconnecService,bmp-qconnect-service,BMP_quickconnect-bs-service
bmp-armor-business-service,14776,BMP_ArmorService,bmp-armor-business-service,BMP_armor-business-service
bmp-martens-orders-service,14152,BMP_MartensOrdersService,skip,BMP_martens-orders-service
bmom-service-registry-business-service,16347,BMP_BMOMServiceRegistryBusinessService,bmp-bmom-service-registry-business-service,BMP_bmom-service-registry-service
bmp-external-channel-info-service,16487,BMP_ExternalChannelInfoService,bmp-external-channel-info-service,BMP_external-channel-info-service
# in the bmcm namespace as bmp-bm-ui
# Remove it for now since we can't build GUI through Jenkins
bmp-bm-ui,10458,BMP_BM_UI,skip,BMP_bm-ui
# this is owned by submit order, but not changed often
#bmp-translationlookup-ui,6403,BMP_TranslationLookupUI

# the following are the services we may not need to support
# Yugendar not sure whether catalog should own this one or not. bmp-reportmanagement-ui. Not changed often
#bmp-reportmanagement-ui,3368,BMP_ReportManagementUI_K8S_TEST2
# should be owned by catalog team
#productmanagement-ui,915,BMP_ProductManagementUI
# spring-admin-server,8738, can't support since latest build was Sep 4
# dhp-provisioning-service, can't support. No success build in TEST1, no pipelines for TEST2/TEST4
